/data2/jianghao/TISS/MICCAI_BraTS2020_TrainingData/BraTS20_Training_327,/data2/jianghao/TISS/MICCAI_BraTS2020_TrainingData/BraTS20_Training_327_seg.nii.gz
/data2/jianghao/TISS/MICCAI_BraTS2020_TrainingData/BraTS20_Training_330,/data2/jianghao/TISS/MICCAI_BraTS2020_TrainingData/BraTS20_Training_330_seg.nii.gz
/data2/jianghao/TISS/MICCAI_BraTS2020_TrainingData/BraTS20_Training_333,/data2/jianghao/TISS/MICCAI_BraTS2020_TrainingData/BraTS20_Training_333_seg.nii.gz
/data2/jianghao/TISS/MICCAI_BraTS2020_TrainingData/BraTS20_Training_335,/data2/jianghao/TISS/MICCAI_BraTS2020_TrainingData/BraTS20_Training_335_seg.nii.gz
/data2/jianghao/TISS/MICCAI_BraTS2020_TrainingData/BraTS20_Training_342,/data2/jianghao/TISS/MICCAI_BraTS2020_TrainingData/BraTS20_Training_342_seg.nii.gz
/data2/jianghao/TISS/MICCAI_BraTS2020_TrainingData/BraTS20_Training_343,/data2/jianghao/TISS/MICCAI_BraTS2020_TrainingData/BraTS20_Training_343_seg.nii.gz
/data2/jianghao/TISS/MICCAI_BraTS2020_TrainingData/BraTS20_Training_344,/data2/jianghao/TISS/MICCAI_BraTS2020_TrainingData/BraTS20_Training_344_seg.nii.gz
/data2/jianghao/TISS/MICCAI_BraTS2020_TrainingData/BraTS20_Training_347,/data2/jianghao/TISS/MICCAI_BraTS2020_TrainingData/BraTS20_Training_347_seg.nii.gz
/data2/jianghao/TISS/MICCAI_BraTS2020_TrainingData/BraTS20_Training_348,/data2/jianghao/TISS/MICCAI_BraTS2020_TrainingData/BraTS20_Training_348_seg.nii.gz
/data2/jianghao/TISS/MICCAI_BraTS2020_TrainingData/BraTS20_Training_350,/data2/jianghao/TISS/MICCAI_BraTS2020_TrainingData/BraTS20_Training_350_seg.nii.gz
/data2/jianghao/TISS/MICCAI_BraTS2020_TrainingData/BraTS20_Training_352,/data2/jianghao/TISS/MICCAI_BraTS2020_TrainingData/BraTS20_Training_352_seg.nii.gz
/data2/jianghao/TISS/MICCAI_BraTS2020_TrainingData/BraTS20_Training_354,/data2/jianghao/TISS/MICCAI_BraTS2020_TrainingData/BraTS20_Training_354_seg.nii.gz
/data2/jianghao/TISS/MICCAI_BraTS2020_TrainingData/BraTS20_Training_357,/data2/jianghao/TISS/MICCAI_BraTS2020_TrainingData/BraTS20_Training_357_seg.nii.gz
/data2/jianghao/TISS/MICCAI_BraTS2020_TrainingData/BraTS20_Training_359,/data2/jianghao/TISS/MICCAI_BraTS2020_TrainingData/BraTS20_Training_359_seg.nii.gz
/data2/jianghao/TISS/MICCAI_BraTS2020_TrainingData/BraTS20_Training_361,/data2/jianghao/TISS/MICCAI_BraTS2020_TrainingData/BraTS20_Training_361_seg.nii.gz
/data2/jianghao/TISS/MICCAI_BraTS2020_TrainingData/BraTS20_Training_362,/data2/jianghao/TISS/MICCAI_BraTS2020_TrainingData/BraTS20_Training_362_seg.nii.gz
/data2/jianghao/TISS/MICCAI_BraTS2020_TrainingData/BraTS20_Training_366,/data2/jianghao/TISS/MICCAI_BraTS2020_TrainingData/BraTS20_Training_366_seg.nii.gz
